time="2025-09-30T13:39:29+03:00" level=warning msg="The \"WEB_RP_ID\" variable is not set. Defaulting to a blank string."
time="2025-09-30T13:39:29+03:00" level=warning msg="The \"WEB_RP_NAME\" variable is not set. Defaulting to a blank string."
time="2025-09-30T13:39:29+03:00" level=warning msg="The \"GEMINI_MODEL\" variable is not set. Defaulting to a blank string."
web-1  | INFO:     Started server process [1]
web-1  | INFO:     127.0.0.1:33502 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:37966 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36926 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:33172 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:33184 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49788 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54388 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39706 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:36034 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:36038 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50272 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42530 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50050 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:35562 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:35568 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38802 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59188 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41068 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:47874 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:47886 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:52356 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45118 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45732 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33094 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:53740 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:53754 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59088 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46694 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50382 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:37610 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:37626 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:33874 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40732 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56572 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:56888 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:56892 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40340 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:58600 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35620 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52416 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:40932 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:40944 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47708 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:59760 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52152 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:55680 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:55692 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:36754 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55392 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53104 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:34320 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:34324 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54512 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58206 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:46880 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45918 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:58110 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:58124 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37484 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56262 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50514 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:35530 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:35532 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49478 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41822 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35528 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:42728 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:42738 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:37198 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56310 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52788 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:45702 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:45712 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40678 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:57024 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39304 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56834 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:56428 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:56438 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55596 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:34342 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38880 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:57638 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:57640 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58096 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:53240 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47268 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:55990 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:55992 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49614 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:50672 - "GET /calendar?year=2025&month=8&fragment=1 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:55722 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35074 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:52428 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:52430 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39744 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:47466 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:39114 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:52256 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:52268 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:34696 - "GET /day/2025-08-11 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52558 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:33486 - "GET /day/2025-08-11 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:46606 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:41354 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | 30-09.25 - [13:18] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:18] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:18] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:18] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:18] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:18] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:18] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:18] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:18] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:18] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:43836 - "POST /articles/1112/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:18] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:18] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:43848 - "POST /articles/1113/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:43850 - "POST /articles/1114/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:43852 - "POST /articles/1115/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40620 - "POST /articles/1116/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:18] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:18] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:40622 - "POST /articles/1117/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:18] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:18] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:19] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:19] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:19] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:19] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     127.0.0.1:43524 - "GET /healthz HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:19] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:19] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:43836 - "POST /articles/1118/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:19] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:19] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:43848 - "POST /articles/1119/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:43850 - "POST /articles/1120/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:43852 - "POST /articles/1121/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40620 - "POST /articles/1122/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40622 - "POST /articles/1123/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:19] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:19] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:19] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:19] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:19] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:19] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:19] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:19] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:20] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:20] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:20] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:20] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:52358 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /static/calendar.js HTTP/1.1" 304 Not Modified
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /day/2025-08-04 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /day/2025-08-05 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:55622 - "GET /day/2025-08-11 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:55622 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:51926 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:51938 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:20] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:20] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:20] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:20] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:36274 - "POST /articles/1130/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:36290 - "POST /articles/1131/summarize HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38238 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:36290 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:36290 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:36290 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     127.0.0.1:50226 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:44120 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:47416 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:47430 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:35672 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:49584 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:54954 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:49600 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:49614 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40736 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:52410 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:60536 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:52102 - "GET / HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:52102 - "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:52114 - "GET /static/calendar.js?v= HTTP/1.1" 304 Not Modified
web-1  | INFO:     172.18.0.5:58172 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:58184 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:43696 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58430 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:56572 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:37230 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:37234 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:38240 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:45744 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41740 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:36624 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:36632 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:51936 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:58610 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:50534 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:46682 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:46688 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:40170 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:42232 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40618 - "GET /favicon.ico HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.1:46762 - "GET /day/2025-01-01 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:46778 - "GET /static/daily.js?v= HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:46762 - "GET /static/styles.css?v= HTTP/1.1" 304 Not Modified
web-1  | INFO:     172.18.0.1:46762 - "GET /calendar HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:46762 - "GET /static/calendar.js HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:36158 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | INFO:     127.0.0.1:41614 - "GET /healthz HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:36158 - "GET /day/2025-08-12 HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:31] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:31] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:31] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:31] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:31] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:31] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:31] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:31] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:31] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:31] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:36158 - "POST /articles/1080/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:31] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:31] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:36160 - "POST /articles/1097/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:36168 - "POST /articles/1104/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:36184 - "POST /articles/1088/summarize HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:42914 - "POST /articles/1077/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:31] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:31] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:42922 - "POST /articles/1078/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:32] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:32] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:32] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:32] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:32] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:32] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:32] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:32] - INFO - Резюме успешно получено от Mistral.
web-1  | INFO:     172.18.0.1:36158 - "POST /articles/1079/summarize HTTP/1.1" 200 OK
web-1  | 30-09.25 - [13:32] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:32] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:32] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:32] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:32] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:32] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:32] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:32] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:32] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:32] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:32] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:32] - INFO - Резюме успешно получено от Mistral.
web-1  | 30-09.25 - [13:33] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [13:33] - INFO - Резюме успешно получено от Mistral.
